entrez_id,alias_symbol
1025,C-2k
25,c-ABL
867,c-Cbl
51043,c-Krox
5894,c-Raf
5966,c-Rel
6714,c-src
7525,c-yes
393,C1
710,C1-INH
23371,C1-TEN
113246,C10
159371,C10orf60
51316,C15
83640,C15orf18
57132,C18orf2
80000,C18orf6
29071,C1GALT2
389941,C1ql
22918,C1qR(P)
10882,C1QRF
165257,C1QTNF10
131149,C1QTNF16
51279,C1RL1
9245,C2/4GnT
337966,C21orf103
29980,C2TA
84572,c316G12.3
63922,C321D2.4
3426,C3b-INA
1380,C3DR
6376,C3Xkine
721,C4F
54360,C4orf4
720,C4S
50515,C4St-1
55501,C4ST2
727,C5a
728,C5AR
5688,C6
28978,C6orf73
9469,C6ST1
56548,C6ST2
79037,C7orf15
222236,C7orf18
4507,c86fus
138311,C9orf136
158326,C9orf145
647060,C9orf36A
760,CA-II
56934,CA-RPX
56287,CA11
1589,CA21H
79886,CAAP
56654,CAB-
93210,CAB2
795,CABP1
775,CACH2
776,CACH3
774,CACNN
124872,Cad
1009,CAD11
1015,cadherin
8208,CAF-1
10036,CAF1B
51586,CAG7A
22976,CAGF28
8573,CAGH39
57338,CAGL237
761,CAIII
768,CAIX
54751,CAL
8887,CALCOCO3
4924,Calnuc
57658,calphoglin
827,CalpM
144406,CaM-IP4
285025,CAMDI
30848,CAMEL
805,CAMII
139728,CaMK1b
816,CAMK2
815,CaMKIINalpha
84254,CAMKKA
9640,CAMOS
8021,CAN
259232,CanIon
824,CANPml
826,CANPS
10580,CAP
5269,CAP
10051,CAP-C
23310,CAP-D3
10592,CAP-E
9857,CAP350
566,CAP37
55147,CAPERbeta
83886,CAPH2
9722,CAPON
830,CAPPA2
93661,CAPPA3
10156,CAPRI
126353,Caprice
9970,CAR1
762,Car4
374403,Carabin
29108,CARD5
55602,CARF
79800,CaRF
80013,CARP
55749,CARP-1
770,CARPX1
4739,CAS-L
8837,Casper
8506,Caspr
10849,CAST
26059,CAST1
6545,CAT-4
10229,CAT5
7306,CATB
763,CAVA
23281,CAZIP
1268,CB-R
284114,CBAP
219771,CBCP1
4800,CBF-B
868,Cbl-b
23624,CBL-SL
25974,cblC
27249,cblD
55824,CBP
1387,CBP
22916,CBP20
55245,CBP3
26256,CBP86
611,CBT
220082,CBY2
1234,CC-CKR-5
9821,Cc1
10553,CC3
51554,CCBP2
10806,CCCAP
10544,CCD41
202051,CCDC161
146849,CCDC42A
286319,CCDC89B
6191,CCG2
3491,CCN1
1490,CCN2
4856,CCN3
1261,CCNCa
79935,CCNP
2999,CCP-X
79841,CCP2
340351,CCP3
123624,CCP4
60509,CCP5
84871,CCP6
84498,CCPG
246175,Ccr4b
25819,Ccr4c
283951,CCSMST1
7356,CCSP
6950,CCT1
51622,CCZ1A
64127,CD
1493,CD
4074,CD-M6PR
4311,CD10
8482,CD108
3684,CD11b
3554,CD121A
3568,CD125
3572,CD130
1439,CD131
8842,CD133
4486,CD136
5159,CD140b
1636,CD143
1003,CD144
4162,CD146
682,CD147
6868,CD156B
3822,CD159c
6404,CD162
283316,CD163B
780,CD167
3161,CD168
6614,CD169
2214,CD16a
2215,CD16b
10326,CD172b
356,CD178
7441,CD179A
3579,CD182
643,CD185
344807,CD200R2
4481,CD204
4360,CD206
83661,CD20L5
8807,CD218b
3480,CD221
8519,CD225
2208,CD23
10154,CD232
6521,CD233
3792,CD238
6005,CD241
5243,CD243
2028,CD249
3669,CD25
8741,CD256
8792,CD265
23495,CD267
115650,CD268
608,CD269
4804,CD271
151888,CD272
29851,CD278
7097,CD282
7099,CD284
126259,CD28H
657,CD292
11251,CD294
3953,CD295
417,CD296
420,CD297
483,CD298
9051,CD2BP1L
100131439,CD300D
999,CD324
1000,CD325
2212,CD32A
2213,CD32B
9103,CD32C
2264,CD334
9436,CD336
8326,CD349
54210,CD354
27242,CD358
338339,CD368
919,CD3Q
7187,CD40bp
3674,CD41
6693,CD43
5790,CD45-AP
3672,CD49a
3383,CD54
4684,CD56
6401,CD62E
2209,CD64A
634,CD66a
5669,CD66f
971,CD72b
89886,CD84-H1
79168,CD85b
23547,CD85g
11024,CD85i
4035,CD91
51079,CDA016
57379,CDA2
146059,CDAI
10483,CDAII
51507,CDAO5
339,CDAR1
7045,CDB1
8556,Cdc14A2
8555,Cdc14B2
168448,CDC14B2
991,CDC20A
5923,CDC25
8621,CDC2L
54926,CDC34B
998,CDC42Hs
55754,CDC50A
5373,CDG1a
79087,CDG1G
440138,CDG1P
8813,CDGIE
51343,CDH1
28316,Cdh7
1010,CDHB
5979,CDHF12
120114,CDHF15
2196,CDHF8
2195,CDHR8
1033,CDI1
728642,CDK11-p110
984,CDK11-p58
1022,CDKN7
24140,CDLIV
50937,CDO
1523,CDP1
23316,CDP2
1038,CDR34
30835,CDSIGN
3577,CDw128a
1236,CDw197
10803,CDw199
3587,CDW210A
3588,CDW210B
658,CDw293
9425,CDYL1
5414,CE5B3
9994,CED-4
51454,CED-6
79767,CED12
9844,CED12
1793,ced5
9342,CEDNIK
57758,Cegb1
1052,CELF
3119,CELIAC1
1058,CenH3
51490,CENP-32
9770,CENP-34
2491,CENP-I
79019,CENP-M
79172,CENP-O
401541,CENP-P
55166,CENP-Q
80152,CENP-T
201161,CENP-V
253635,CENPY
55118,CEP-68
11135,CEP1
283638,Cep170R
7311,CEP52
51148,CerCAM
8110,Cerd4
1066,CES2
221223,CES4C1
13,CES5A1
3988,CESD
84709,CESP-1
2149,CF2R
220074,CFAP111
83450,CFAP134
57718,CFAP14
151651,CFAP21
326625,CFAP23
136332,CFAP246
6792,CFAP247
8721,CFAP280
492,CFAP39
3709,CFAP48
9940,CFAP81
115811,CFAP84
11091,CFAP89
401,CFEOM2
10381,CFEOM3
58475,CFFM4
79869,CFIM59
144347,Cfm2
3895,CG1
11097,CG1
92014,CG7943
3972,CGB4
11069,CGEF2
8545,CGGBP
51067,CGI-04
51660,CGI-129
22921,CGI-131
51023,CGI-134
51649,CGI-138
127845,CGI-141
51651,CGI-147
51652,CGI-149
10713,CGI-21
51510,CGI-34
51095,CGI-47
26100,CGI-50
10809,CGI-52
51631,CGI-59
51103,CGI-65
51629,CGI-69
51377,CGI-70
51106,CGI-75
51465,CGI-76
51107,CGI-78
60496,CGI-80
51114,CGI-89
51002,CGI121
57523,CGIN1
3002,CGL-1
284119,CGL4
797,CGRP-II
10520,CH2H2-25
283489,CHAMP
1826,CHD2-52
26574,CHE-1
399979,CHET8
23462,CHF2
1118,CHI3
81610,CHICA
10926,chif
10273,CHIP
11200,CHK2
91851,CHL
11061,CHM1
64102,ChM1L
3950,chm2
5119,CHMP1
27243,CHMP2
25978,CHMP2.5
8013,CHN
11261,CHP
26973,CHP-1
83851,CHR14SYT
57488,CHR2SYT
7436,CHRMQ1
89832,CHRNA7-DR1
337876,CHSY-2
54480,ChSy-3
79586,CHSY2
60482,CHT1
4712,CI
4724,CI-18
4728,CI-23k
4704,CI-39k
4697,CI-9k
4708,CI-AGGG
4714,CI-ASHI
4713,CI-B18
4707,CI-MNLL
4694,CI-MWFE
4711,CI-SGDH
57727,CIA
25842,CIA
84191,CIA2A
84836,CIB
10519,CIB
253461,CIBZ
6873,CIF150
2335,CIG
221421,CILD12
339829,CILD14
93233,CILD20
51364,CILD22
56269,CINEMA
90523,CIP
1026,CIP1
25849,Cipar1
8915,CIPER
3762,CIR
22859,CIRL1
9021,CIS3
171017,CIZ
3858,CK10
3860,CK13
3866,CK15
3880,CK19
1452,CK1a
1459,CK2alpha'
3855,CK7
6372,CKA-3
1457,Cka2
1155,CKAPI
6370,Ckb15
1460,Ckb2
1453,CKID
1454,CKIE
688,CKLF
51192,CKLF3
113540,CKLFH
729230,CKR2
1232,CKR3
1163,CKS1
199699,CKTSF1B3
2012,CL-20
78989,CL-K1
81035,CL-P1
1843,CL100
949,CLA-1
8907,CLAPM2
11129,CLASP
47,CLATP
29121,CLAX
1180,ClC-1
1182,ClC-3
1183,ClC-4
56891,CLC2
1179,CLCRG1
4065,CLEC13B
346689,CLEC15B
50489,CLEC4K
85444,CLERC
9244,CLF
51340,CLF
8218,CLH22
25932,CLIC4L
57172,CLICKIII
140901,CLIK1
8861,CLIM2
10970,CLIMP-63
6249,CLIP170
55213,CLLD7
83852,CLLL8
342510,CLM2
124599,CLM7
146894,CLM9
23400,CLN12
8722,CLN13
342035,CLOM
79652,CLP24
79671,CLR11.3
84166,CLR16.1
10392,CLR7.1
54675,CLS1
4038,CLSS
51751,CLST11240-15
8301,CLTH
5921,CM-AVM
51287,CMC3
10060,CMD1O
285313,CMF608
80173,CMG-1
118429,CMG-2
840,CMH-1
7137,CMH7
220972,CMIR
2833,CMKAR3
1233,CMKBR4
613,CML
8714,cMOAT2
11314,CMRF35H
5913,CMS1D
4747,CMT1F
4359,CMT2I
54332,CMT2K
90678,CMT2P
3300,CMT2T
79628,CMT4C
9131,CMTX4
84618,CN-IA
93034,CN-IB
115024,cN-IIIB
84735,CN1
55748,CN2
5532,CNA2
55388,CNA43
5534,CNB
389874,Cnbp2
149111,CNIH-3
254263,Cnil
10175,CNIL
22866,CNK2
55653,CNOL
23527,CNT-B2
1301,CO11A1
4513,CO2
26036,COASTER
2652,COD5
64641,COE2
57593,COE4
4512,COI
4514,COIII
729238,COLEC5
6441,COLEC7
10507,coll-4
871,colligen
9459,Cool-2
114769,COP
57699,COPN5
23590,COQ1
79934,COQ8
92211,CORD15
157657,CORD16
157310,CORK1
114899,Cors
56623,CORS1
23322,CORS3
7025,COUP-TFI
7026,COUPTFB
79145,COX23
84701,COX4B
1347,COX7AL
9167,COX7RP
1351,COX8L
5933,cp107
9738,CP110
631,CP115
1544,CP12
1592,CP26
1593,CP27
8419,CP49
3936,CP64
1677,CPAN
1562,CPCI
1557,CPCJ
1365,CPE-R2
64506,CPEB
9071,CPETRL3
9843,CPL
1585,CPN2
131034,CPN4
836,CPP32B
9236,CPR8
148811,Cps1
53981,CPSF100
55756,CPSF2L
10898,CPSF30
51692,CPSF73
1375,CPT1-M
1586,CPT7
126129,CPTIC
134510,CPUB1
56265,CPX1
119587,CPX2
10682,CPXD
6997,CR
1381,CRABP-I
84876,CRACM1
157807,CRALBPL
9034,CRAM-B
6452,CRBM
5947,CRBP1
1386,CRE-BP1
9586,CRE-BPA
468,CREB-2
148327,CREB4
127795,CREF
23116,crescerin
26039,CREST
1395,CRF-RB
1394,CRF1
79017,CRF21
1393,CRFBP
1392,CRH1
168667,CRIM3
25927,CRIP1
10321,CRISP-3
9564,Crkas
51755,CRKR
10203,CRLR
90668,crml-1
10699,CRN
7335,CROC-1
51747,CROP
1051,CRP2
1466,CRP2
81037,CRR9
9282,CRSP150
9442,CRSP34
29842,CRTR1
1418,CRY-g-A
58529,CS-2
751071,CS-KMT
64084,CS2
91977,CS3
1442,CSA
6291,CSAA
126731,CSAP
1443,CSB
57156,CSC1
51380,CSD
51087,CSDA3
23589,CSDC1
389421,CSDD2
113675,cSDH
1436,CSFR
1444,CSL
51013,Csl4p
1674,CSM1
2873,CSN1
8533,CSN3
10980,CSN6
10920,CSN8
60506,CSNB1A
4308,CSNB1C
6010,CSNBAD1
85479,CSP-beta
285126,CSP-gamma
79848,CSPP
51435,CSR
22856,CSS1
159296,CSX3
51213,CT-8
6535,CT1
1489,CT1
4100,CT1.1
4109,CT1.10
4101,CT1.2
169966,CT1.26
4107,CT1.8
4108,CT1.9
151871,CT100
23784,CT104.7
83540,CT106
494197,CT11.10
64663,CT11.3
494118,CT11.6
494119,CT11.7
139067,CT11.8
441525,CT11.9
55105,CT110
55165,CT111
1496,CT114
339416,CT117
653220,CT12.1a
9502,CT12.2
170627,CT12.5
79850,CT120
8577,CT120.1
170302,CT121
66000,CT124
6676,CT127
84944,CT128
4957,CT134
146852,CT136
11004,CT139
55511,CT14
146279,CT149
283471,CT151
1761,CT154
55363,CT155
165721,CT156
90737,CT16.1
139793,CT16.6
9506,CT16.7
85413,CT2
29122,CT20
53340,CT22
158511,CT24.1
168400,CT26
347541,CT3.3
4115,CT3.6
27136,CT33
27120,CT34
7180,CT36
89885,CT43
7179,CT44
541466,CT45.1
728911,CT45.2
441519,CT45.3
441521,CT45.5
541465,CT45.6
84072,CT46
150280,CT46.2
93273,CT50
7718,CT53
80125,CT61
7288,CT65
166863,CT68
9947,CT7
11086,CT73
339834,CT74
93426,CT76
80705,CT79
219681,CT81
676,CT9
285782,CT95
10643,CT98
79640,CTA-216E10.6
64693,cTAGE-2
100128553,cTAGE-4
4253,cTAGE-5A
445328,CTAGE4
9468,CTB
57542,Ctb9
641371,CTE-1
128817,CTES1
140880,CTES2
10047,CTES5
128822,CTES7A
128821,CTES7B
10153,CTF2
11169,CTF4
54921,CTF8
57215,CTG-B45d
9253,CTG3a
8839,CTGF-L
23584,CTH
64919,CTIP2
4145,CTK
23446,CTL1
126969,CTL3
80736,CTL4
204962,CTL5
5130,CTPCT
1317,CTR1
1318,CTR2
338761,CTRP11
388581,CTRP12
151176,CTRP15
390664,CTRP8
338872,CTRP9
7276,CTS
3059,CTTNL
9455,Cupidin
55681,CVAK104
8270,CVG5
7737,Cwc24
7841,CWH41
80157,CWH43-C
27315,CWH43-N
27189,CX2
57165,CX46.6
81025,CX58
5196,CXCL4
5197,CXCL4V1
58191,CXCLG16
84631,CXorf2
441518,CXX1c
84678,CXXC2
4152,CXXC3
1786,CXXC9
1534,CYB561A1
6391,cybL
54205,CYC
23759,CYC4
904,CYCT1
10465,CYP-20
10105,Cyp-D
1548,CYP2A
1553,CYP2A
6916,CYP5A1
5740,CYP8A1
1555,CYPIIB6
1595,CYPL1
10800,CysLT(1)
57105,CYSLT2R
4519,CYTB
27128,cytohesin-4
51379,CYTOR4
25802,D1
8034,D10S105E
5949,D10S65
79132,D11LGP2
744,D11S302E
1798,D11S366
6786,D11S4896E
10208,D13S106E
10166,D13S327
8816,D14S1461E
9267,D17S811E
10452,D19S1177E
1465,D1S181E
5824,D1S2223E
1901,D1S3362
9545,D2-2
2547,D22S671
2678,D22S732
6948,D22S750
6519,D2H
728294,D2HGD
10168,D3S1363E
9315,D4S114
27065,D4S234E
113189,D4ST-1
1238,D6
9415,D6D
5696,D6S216E
7922,D6S2244E
7923,D6S2245E
7936,D6S45
7916,D6S51E
7917,D6S52E
7918,D6S54E
7920,D6S82E
7626,D8C6
7140,DA2B
7136,DA2B
81847,dactylidin
6468,dactylin
6445,DAGA4
1609,DAGK7
221955,DAGLBETA
57692,DAMAGE
10523,DAN16
50964,DAND6
85450,DANGER
314,DAO2
3375,DAP
7818,DAP-3
58512,DAP3
5612,DAP4
8443,DAPAT
168002,DAPPER2
147906,DAPPER3
55885,DAT1
57805,DBC1
23221,DBC2
339479,DBCCR1L1
3295,DBP
1665,DBP1
1662,Dbp4
54555,Dbp8
4036,DBS
23263,DBS
1641,DC
10332,DC-SIGNR
65991,DC44
51699,DC7
166614,DCDC3
85443,DCDC3C
9201,DCLK
84105,DCOH2
51181,DCR
10540,DCTN-50
10327,DD3
50856,DDB27
91689,DDDD
92667,DDK1
26521,DDP2
7336,DDVit-1
8644,DDX
6499,DDX13
55223,DEAR1
27042,DEF
140850,DEF-27
1671,DEF6
1672,DEFB-1
245913,DEFB-11
117285,DEFB-18
245932,DEFB-20
81623,DEFB-26
140881,DEFB-29
140596,DEFB-4
245940,DEFB30
400830,DEFB32
347902,DEGA
389434,DEHAL1
285381,DELGIP1
7528,DELTA
5694,DELTA
22996,DEME-6
123228,DEN1
6764,DENND2B
6305,DENND7A
203228,DENNL72
57554,densin-180
51071,DEOC
9681,DEP.5
151556,DEP.7
84447,DER3
117581,Dermo-1
55076,DERP7
8560,Des-1
79792,DF5L
1676,DFF45
9381,DFNB6
5631,DFNX1
10424,DG6
80168,DGAT2L5
8526,DGK
1607,DGK
8527,DGKdelta
79659,DHC2
7108,DHCR14A
80896,DHDPS1
112817,DHDPS2
51201,DHHC2
253832,DHHC20
1808,DHPRP2
4835,DHQV
207063,DHRSXY
3976,DIA
1730,DIA
205428,DIA1
79742,DIA1R
56616,DIABLO-S
64446,DIC2
84920,DIE2
340895,Diet1
7124,DIF
8870,DIF-2
9750,DIFF48
22974,DIL-2
10907,DIM1
9427,DINE
51426,DINP
23151,DIP
153090,DIP1/2
55198,DIP13B
85458,Dixin
11315,DJ1
26074,dJ1002M8.3
26164,dJ1005F21.2
57150,dJ102H19.2
23627,dJ1068H6.4
284904,dJ130H16.5
26013,dJ138B7.3
8342,dJ160A22.3
51020,dJ167O5.2
60487,dJ187J11.2
135112,dJ187J11.3
2686,dJ18C9.2
8332,dJ193B12.9
154197,dJ195P10.2
2519,dJ20N2.5
149708,dJ211D12.5
8364,dJ221C16.1
167681,dJ223E3.1
340205,dJ238O23.3
221692,dJ257A7.2
221662,dJ259A10.1
80345,dJ265C24.3
55780,dJ266L20.3
84553,dJ273F20
63915,dJ303A1.3
221322,dJ310J6.1
114781,dJ322I12.1
23328,dJ323M4.1
81502,dJ324O17.1
254394,dJ329L24.3
10591,dJ330M21.3
54887,dJ349A12.1
221443,dJ34B21.3
54346,dJ366N23.1
83887,dJ366N23.3
154313,dJ382I10.1
64771,dJ391O22.4
23304,dJ392M17.3
23598,dJ400N23
221391,dJ402H5.1
26212,dJ408B20.2
79747,dJ408K24.1
55362,dJ421H19.2
154141,dJ434O11.1
27296,dJ453C12.5
51000,dJ453H5.1
84946,dJ468K18.4
56895,dJ473J16.2
60481,dJ483K16.1
55122,dJ486L4.2
64065,dJ496H19.1
10590,DJ501N12.8
57187,dJ506G2.1
285848,dJ50J22.1
222662,dJ510O8.8
154007,dJ512B11.2
140876,dJ530I15.3
57232,dJ54B20.2
55184,dJ568F9.2
54923,dJ583P15.4
55617,dJ585I14.2
140699,dJ621N11.3
56063,dJ622L5.7
63941,dJ63M2.4
58480,DJ646B12.2
51167,dJ676J13.1
81573,dJ677H15.3
259240,dJ688G8.2
6725,dJ697K14.1
261726,dJ69E11.3
57325,dJ717M23.1
955,dJ738P15.3
22903,dJ742J24.1
55633,dJ744I24.2
112611,dJ747H23.2
375035,dJ747L4.C1.2
57644,dJ756N5.1
54834,dJ776P7.1
54498,dJ779E11.1
60598,dJ781B1.1
3704,dJ794I6.3
9450,dJ80N2.1
92086,dJ831C21.1
55734,dJ831D17.1
9777,dJ836N17.2
63926,dJ839B4.6
154214,dJ84N20.1
85235,dJ86C11.1
84547,dJ874C20.4
11083,dJ885L7.8
221476,dJ90K10.5
27304,dJ914P20.3
285761,dJ94G16.1
222546,dJ955L16.1
80332,dJ964F7.1
26090,dJ965G21.2
55614,dJ971B4.1
8340,dJ97D16.4
64800,DJBP
22845,DK1
56062,DKELCHL
255798,DKFZp313B0440
25852,DKFZP434A043
116151,DKFZP434A1114
54456,DKFZp434B0717
50628,DKFZP434B131
5238,DKFZP434B187
24144,DKFZP434B194
727830,DKFZp434B204
26112,DKFZP434C171
25960,DKFZp434C211
11059,DKFZP434D2111
26019,DKFZP434D222
55367,DKFZp434D229
132001,DKFZp434E0519
57466,DKFZp434E098
7855,DKFZP434E2135
57794,DKFZp434E2216
81575,DKFZP434F0318
10723,DKFZP434F076
26146,DKFZP434F124
54865,DKFZP434F1735
157922,DKFZp434F195
25984,DKFZP434G032
26502,DKFZp434G0420
91584,DKFZp434G0625PRO34003
23034,DKFZP434H0350
11173,DKFZp434H204
120892,DKFZp434H2111
55510,DKFZp434H2114
23224,DKFZP434H2235
26103,DKFZP434K091
5412,DKFZP434K151
25942,DKFZP434K2235
55132,DKFZp434K245
84079,DKFZp434L0718
64770,DKFZp434L1050
84465,DKFZp434L121
25836,DKFZp434L1319
51313,DKFZp434L142
84076,DKFZP434L1717
51460,DKFZp434L243
57507,DKFZp434M098
158056,DKFZp434M1411
55832,DKFZp434M1414
25956,DKFZP434M183
25888,DKFZP434N043
55063,DKFZp434N0510
92999,DKFZp434N0615
10533,DKFZp434N0735
84073,DKFZp434N1415
29070,DKFZp434N1418
28511,DKFZP434N1526
26153,DKFZP434N178
80306,DKFZP434N185
79981,DKFZp434O0117
256646,DKFZp434O192
58490,DKFZp434P0735
130507,DKFZp434P117
729873,DKFZp434P2235
113201,DKFZp459F1927
56975,DKFZp547D065
10814,DKFZp547D155
440279,DKFZp547H074
728116,DKFZp547H154
56917,DKFZp547H236
1106,DKFZp547I1315
112476,DKFZp547J199
23636,DKFZp547L134
728568,DKFZp547P055
26118,DKFZp564B0482
84250,DKFZp564C0469
81688,DKFZP564G182
25915,DKFZP564J0123
54458,DKFZP564J157
80723,DKFZp564K2464
25994,DKFZP564K247
25906,DKFZP564M082
25843,DKFZP564M112
5082,DKFZp564M1863
26135,DKFZP564M2423
25949,DKFZp564O2082
4616,DKFZP566B133
25897,DKFZp566B1346
26137,DKFZp566F123
64651,DKFZp566F164
347733,DKFZp566F223
140688,DKFZP566G1424
26095,DKFZP566K0524
84068,DKFZp566M114
25936,DKFZP566O1646
94039,DKFZp570I0164
26149,DKFZp572C163
25829,DKFZP586A1024
114902,DKFZp586B0621
10270,DKFZp586B1222
26133,DKFZp586C1223
10870,DKFZP586C1522
25898,DKFZp586C1620
25901,DKFZp586D0623
25913,DKFZp586D211
25839,DKFZP586E1519
25966,DKFZP586F0422
26751,DKFZP586F1318
26073,DKFZP586F1524
25912,DKFZp586G1722
9883,DKFZP586G1822
79188,DKFZp586G1919
90865,DKFZp586H0523
25891,DKFZP586H2123
84231,DKFZp586I021
25937,DKFZp586I1419
25890,DKFZP586L2024
26018,DKFZP586O1624
22861,DKFZp586O1822
55037,DKFZp666K071
201633,DKFZp667A205
253738,DKFZp667B0210
83473,DKFZP667C165
253959,DKFZp667F074
64859,DKFZp667M1322
29028,DKFZp667N1320
253827,DKFZp686C1178
162966,DKFZp686F06123
163259,DKFZp686G0351
196528,DKFZp686G052
162967,DKFZp686G16228
146562,DKFZp686H2240
144108,DKFZp686I068
1284,DKFZp686I14213
22848,DKFZp686K16132
409,DKFZp686L0365
166968,DKFZp686L09111
132660,DKFZp686L1814
55973,DKFZp686M2086
25976,DKFZp686N0351
90075,DKFZp686N19164
285190,DKFZp686P0288
54497,DKFZp686P15184
221786,DKFZp727G131
26086,DKFZP727I051
144348,DKFZp761B128
54769,DKFZp761C07121
64786,DKFZp761D0223
4325,DKFZp761D112
57050,DKFZp761F222
51440,DKFZp761G122
55361,DKFZP761G1923
29964,DKFZp761H221
83746,DKFZP761I141
83604,DKFZP761J17121
221895,DKFZp761K2222
115399,DKFZp761L1518
83667,DKFZp761M0212
92340,DKFZp761M2312
84247,DKFZp761O17121
55359,DKFZp761P1010
169714,DKFZp762A2013
83636,DKFZP762D096
83690,DKFZp762F133
55662,DKFZp762F1811
56919,DKFZp762F2011
64778,DKFZp762K137
56916,DKFZP762K2015
135228,DKFZp762L1111
27445,DKFZp779G1236
8313,DKFZp781B0869
7576,DKFZp781D0275
55291,DKFZp781E2374
54894,DKFZp781H0392
22943,DKK-1
8655,DLC1
90627,DLC2
140735,Dlc2
170482,DLEC
9787,DLG1
7786,DLK
81030,DLM1
54957,DLP
55567,DLP3
9500,DLXIN-1
1760,DM1PK
54808,DMC
4891,DMT1
9988,DMTF
51616,DN-7
6339,dNaCh
25981,DNAHC1
201625,Dnahc3
10294,DNAJ
134218,DNAJA5
150274,DNAJC20
10666,DNAM1
30833,DNT-1
56953,dNT2
340481,DNZ1
23517,Dob1
8099,doc-1
10393,DOC1
9046,Dok-2
10336,DONG1
84342,DOR1
25864,DORZ1
255057,DOS
84444,DOT1
5729,DP1
324,DP3
51347,DPK
3775,DPK
1804,DPL1
8701,DPL11
57628,DPL2
29952,DPP2
84513,DPPL1
54878,DPRP1
143241,DPY30D1
1400,DPYSL1
8742,DR3LG
104,DRADA2
64411,DRAG1
285704,DRAGON
2274,DRAL
55332,DRAM
25825,DRAP
9311,DRASIC
374946,Draxin
79781,DRC11
54869,DRC3
84288,DRC8
84223,DRC9
80174,DRF1
10620,DRIL2
9439,DRIP130
29079,DRIP36
85406,DRIP78
10570,DRP-4
7402,DRP1
8562,DRP1
10455,DRS1
55661,DRS1
7027,DRTF1
29940,DS-Epi1
1825,DSC
29978,Dsk2
2617,DSMAV
51227,DSRC
55686,DSU
140576,DT1P1A7
22822,DT1P1B11
1837,DTN
55593,DUBA
23252,DUBA4
51633,DUBA5
55240,dudlin-2
57680,DUPLIN
64118,DUS1
11062,DUS4
11266,DUSP1
142679,DUSP17
114971,DUSP23
78986,DUSP24
54935,DUSP25
285193,DUSP26
25778,DustyPK
10059,DVLP
2157,DXS1253E
1756,DXS142
8273,DXS253E
8266,DXS254E
9203,DXS6673E
8269,DXS9878E
79989,dyf-13
1785,DYN2
10114,DYRK6
1736,dyskerin
63982,DYT23
2643,DYT5a
6513,DYT9
22873,DZIP
199221,DZIP2
59344,E-LOX
58478,E1
64100,E12
8140,E16
2118,E1AF
11100,E1BAP5
81618,E25
9452,E25A
9445,E25B
10732,E2BP-1
51270,E2F-like
26353,E2IG1
26354,E2IG3
10277,E4
5955,E6BP
26037,E6TP1
773,EA2
6506,EAAT2
6505,EAAT3
10847,EAF1
3756,eag
339669,EAN57
84313,EAP20
51028,Eap45
8756,EAPI
10982,EB1
2906,EB11
22924,EB3
10969,EBP2
9368,EBP50
54596,ECAT11
2246,ECGF
1942,ECKLG
23392,ECM29
84651,ECRG2
60401,EDA-A2R
10913,EDA3
653423,EDDM2A
1043,EDDM5
9695,EDEM
3567,EDF
8896,EDG-2
23566,Edg-7
4240,EDIL1
10861,EDM4
91156,EEF1A2BP1
29015,Eeg1
10102,EF-TS
7284,EF-TuMT
80325,EF1ABP
23550,EFA6B
84249,EFA6C
10367,EFHA3
114799,EFO1
10278,EFS1
60678,EFSEC
22905,EHB21
51362,EHB3
1944,Ehk1-L
57526,EIEE9
255308,eIF-2-gamma2
1967,EIF-2B
8890,EIF-2B
8893,EIF-2B
8891,EIF-2B
8892,EIF-2Bbeta
1973,EIF-4A
1964,eIF-4C
1984,EIF-5A
1968,EIF2
1965,EIF2A
5610,EIF2AK1
8669,eIF3-alpha
8668,eIF3-beta
8661,eIF3-p170
8667,eIF3-p40
8666,eIF3-p44
8665,eIF3-p47
8664,eIF3-zeta
8662,eIF3b
8663,eIF3c
3646,eIF3e
1974,EIF4A
9775,EIF4AIII
57703,EIF4GL
57535,EIG121
222223,EIG121L
966,EJ16
1181,EJM6
55500,EKI
55224,EKI2
100506013,ELA
51032,ELA2B
11330,ELA4
57492,ELD/OSA1
84337,ELF1
2000,ELFR
55421,ELG
1947,Elk-L
23415,elk1
131096,elk3
8178,ELL1
375387,ELLP3030
222166,Ells1
63916,ELMO-2
27436,ELP120
24139,ELP70
256364,ELP95
80742,Em:AB014077.1
79897,Em:AB014085.3
79969,Em:AB023049.7
84632,Em:AC005383.4
143379,Em:AC016825.4
219621,Em:AC022398.2
84457,Em:AC025038.1
57705,Em:AC060234.3
118663,Em:AC061711.1
219623,Em:AC068892.1
80007,Em:AC073585.5
10919,Em:AF134726.3
2068,EM9
2108,EMA
9255,EMAP-2
161436,EMAP-2
7514,emb
136227,EMI6
22915,EMILIN4
9622,EMSP1
6581,EMT
4907,eN
3785,ENB1
8507,ENC-1
64410,ENC2
9902,ENDO180
50512,endoglycan
9941,ENGL
10611,Enh
219670,enkurin
4846,eNOS
100131017,ENST00000305834
222962,ENT4
2146,ENX-1
10344,eotaxin-3
10407,EP2
79070,EP58
10411,EPAC
161003,Epb7.2l
127670,Epdd1
80320,Epfn
255324,EPG
493869,EPLA847
144165,EPM1B
378884,EPM2B
154881,EPM3
8288,EPP
27077,EPPB9
57119,EPPIN2
2099,Era
2100,Erb
30836,ERBP
10945,ERD2
11014,ERD2.2
64215,ERdj1
7022,ERF1
80020,ERFAD
81033,erg2
6307,ERG25
57222,ERGIC-32
