entrez_id,uf_prev_symbol
50651,DNB5
1778,DNCH1
79659,DNCH2
1780,DNCI1
1781,DNCI2
1778,DNCL
8655,DNCL1
83658,DNCL2A
83657,DNCL2B
51143,DNCLI1
1783,DNCLI2
1778,DNECL
327,DNF15S2
144132,DNHD1L
201625,DNHD2
146754,DNHD3
1768,DNHL1
1777,DNL
1773,DNL1
1774,DNL1L
1777,DNL2
1759,DNM
1786,DNMT
1787,DNMT2
420,DO
8447,DOC2BL
220164,DOK5L
1797,DOM3Z
1798,DPAGT
1798,DPAGT2
7040,DPD1
5143,DPDE1
5141,DPDE2
5144,DPDE3
5142,DPDE4
1801,DPH2L
1801,DPH2L1
1802,DPH2L2
120526,DPH4
1811,DRA
56667,DRCC1
50632,DRD1IP
1816,DRD1L2
1820,DRIL1
1822,DRPLA
2048,DRT
1824,DSC3
1825,DSC4
1827,DSCR1
10231,DSCR1L1
11123,DSCR1L2
8624,DSCR2
51227,DSCR5
53820,DSCR6
1828,DSG
1831,DSIPI
1833,DSPG3
190,DSS
1836,DTD
1839,DTR
1839,DTS
113115,DUFD1
23399,DULLARD
1123,DURS2
54920,DUS2L
51657,DUSP24
5584,DXS1179E
6567,DXS128
1121,DXS540
4354,DXS552E
1859,DYRK
1859,DYRK1
9796,DYRK1AP3
8518,DYS
116729,DYSFIP1
1861,DYT1
112476,DYT10
8910,DYT11
478,DYT12
2643,DYT14
6872,DYT3
10382,DYT4
2643,DYT5
55145,DYT6
161582,DYX1C1
7044,EBAF
1294,EBD1
1294,EBDCT
1879,EBF
1236,EBI1
1880,EBI2
1137,EBN
1137,EBN1
3786,EBN2
1294,EBR1
3918,EBR2
3918,EBR2A
5339,EBS1
3852,EBS2
3861,EBS3
3861,EBS4
56302,ECAC1
55503,ECAC2
1889,ECE
1890,ECGF1
1962,ECHD
1969,ECK
23596,ECPN
1896,ED1
10804,ED2
10913,ED3
5818,ED4
1896,EDA2
51366,EDD1
780,EDDR1
1901,EDG1
1902,EDG2
1903,EDG3
9170,EDG4
9294,EDG5
8698,EDG6
23566,EDG7
53637,EDG8
3292,EDH17B2
3292,EDHB17
1311,EDM1
1298,EDM2
7126,EDP1
1911,EDR1
1912,EDR2
1281,EDS4A
1915,EEF1A
2046,EEK
1915,EF1A
1938,EF2
283229,EFCAB4A
84766,EFCAB4B
64168,EFCBP1
54550,EFCBP2
6901,EFE
6901,EFE2
221154,EFHA1
286097,EFHA2
57526,EFMR
79631,EFTUD1
1951,EGFL1
346007,EGFL10
346007,EGFL11
1952,EGFL2
1953,EGFL3
1954,EGFL4
1955,EGFL5
65989,EGFL9
3848,EHK1
79813,EHMT1-IT1
1964,EIF1A
1965,EIF2
1967,EIF2B
26523,EIF2C1
27161,EIF2C2
192669,EIF2C3
192670,EIF2C4
1968,EIF2G
8661,EIF3
3692,EIF3A
51386,EIF3EIP
8669,EIF3S1
8661,EIF3S10
27335,EIF3S12
8668,EIF3S2
8667,EIF3S3
8666,EIF3S4
8665,EIF3S5
3646,EIF3S6
51386,EIF3S6IP
8664,EIF3S7
8663,EIF3S8
8662,EIF3S9
1973,EIF4A
1964,EIF4C
1977,EIF4EL1
9470,EIF4EL3
1974,EIF4F
1981,EIF4G
143244,EIF5AP1
114327,EJM
114327,EJM1
2707,EKV
1174,EKV3
2035,EL1
1990,ELA1
1991,ELA2
10136,ELA3A
23436,ELA3B
6401,ELAM
6401,ELAM1
1992,ELANH2
2526,ELFT
2720,ELNR1
64123,ELTD1
2009,EMAPL
136227,EMID2
79812,EMILIN3
90187,EMILIN5
2011,EMK1
2015,EMR1
30817,EMR2
84658,EMR3
2017,EMS1
9941,ENDOGL1
9941,ENDOGL2
2023,ENO1L1
2030,ENT1
3177,ENT2
146705,ENTHD2
308,ENX2
6521,EPB3
6522,EPB3L1
2039,EPB49
2040,EPB7
2040,EPB72
1311,EPD1
2041,EPHT
2041,EPHT1
2047,EPHT2
2048,EPHT3
2052,EPHX
2054,EPIM
1942,EPLG1
1947,EPLG2
1944,EPLG3
1945,EPLG4
1948,EPLG5
1943,EPLG6
1946,EPLG7
1949,EPLG8
1476,EPM1
2055,EPMR
9211,EPT
85465,EPT1
7337,EPVE6AP
51327,ERAF
7067,ERBA1
7068,ERBA2
5034,ERBA2L
2063,ERBAL2
7025,ERBAL3
1956,ERBB
55914,ERBB2IP
2073,ERCM2
2107,ERF
2107,ERF1
9228,ERICH1-AS1
2048,ERK
30001,ERO1L
56605,ERO1LB
6541,ERR
2086,ERV3
30816,ERVWE1
2099,ESR
2101,ESRL1
2103,ESRL2
55081,ESRRBL1
7046,ESS1
1326,ESTF
1999,ESX
80712,ESX1L
2042,ETK
2042,ETK1
2049,ETK2
10205,EVA1
11322,EVER1
147138,EVER2
2122,EVI1
2123,EVI2
53335,EVI9
8322,EVR1
4693,EVR2
2113,EWSR2
161829,EXDL1
55218,EXDL2
145864,EXLD1
283849,EXOC3L
112479,EXOD1
4948,EYCL2
4948,EYCL3
2162,F13A
3998,F5F8D
8263,F8A
2157,F8C
7450,F8VWF
7923,FABGL
2170,FABP11
2175,FACA
2176,FACC
2177,FACD
2178,FACE
2180,FACL2
2181,FACL3
2182,FACL4
51703,FACL5
23305,FACL6
11001,FACVL1
2950,FAEES3
9214,FAIM3
2185,FAK2
2186,FALZ
124402,FAM100A
283991,FAM100B
144347,FAM101A
359845,FAM101B
90268,FAM105B
81926,FAM108A1
51104,FAM108B1
58489,FAM108C1
149699,FAM112A
121355,FAM112B
64773,FAM113A
91523,FAM113B
9747,FAM115A
285966,FAM115C
201627,FAM116A
414918,FAM116B
151194,FAM119A
25895,FAM119B
84548,FAM11A
79134,FAM11B
139322,FAM121A
79135,FAM121B
219287,FAM123A
139285,FAM123B
205147,FAM123C
93343,FAM125A
89853,FAM125B
8933,FAM127A
26071,FAM127B
441518,FAM127C
653784,FAM128A
80097,FAM128B
10876,FAM12A
64184,FAM12B
81566,FAM130A1
80034,FAM130A2
388581,FAM132A
151176,FAM132B
79137,FAM134A
54463,FAM134B
162427,FAM134C
84691,FAM137A
346653,FAM137B
285966,FAM139A
10144,FAM13A1
51306,FAM13B1
220965,FAM13C1
145741,FAM148A
388125,FAM148B
126567,FAM148C
83982,FAM14A
122509,FAM14B
389658,FAM150A
285016,FAM150B
51029,FAM152A
27351,FAM152B
158297,FAM154A
283726,FAM154B
51016,FAM158A
348378,FAM159A
100132916,FAM159B
161394,FAM15A
283578,FAM15B
51101,FAM164A
153918,FAM164B
79696,FAM164C
54065,FAM165B
8226,FAM16AX
84142,FAM175A
23172,FAM175B
84141,FAM176A
55194,FAM176B
59271,FAM176C
55719,FAM178A
165186,FAM179A
23116,FAM179B
80013,FAM188A
84182,FAM188B
646951,FAM188B2
780776,FAM18A
51030,FAM18B
51030,FAM18B1
201158,FAM18B2
401145,FAM190A
54462,FAM190B
131831,FAM194A
220081,FAM194B
84331,FAM195A
348262,FAM195B
51236,FAM203A
51236,FAM203B
100129969,FAM205CP
388341,FAM211A
388886,FAM211B
387680,FAM21A
387680,FAM21B
253725,FAM21C
728118,FAM22A
729262,FAM22B
728130,FAM22D
283008,FAM22E
54754,FAM22F
441457,FAM22G
653567,FAM23A
653567,FAM23B
119395,FAM26A
51063,FAM26B
255022,FAM26C
221301,FAM26D
254228,FAM26E
441168,FAM26F
201965,FAM28A
54801,FAM29A
163486,FAM31B
79958,FAM31C
348235,FAM33A
9926,FAM34A
116228,FAM36A
9780,FAM38A
63895,FAM38B
63895,FAM38B2
100287171,FAM39E
85369,FAM40A
57464,FAM40B
259282,FAM44A
91272,FAM44B
284257,FAM44C
55578,FAM48A
100130302,FAM48B1
7982,FAM4A1
54960,FAM51A1
113115,FAM54A
56181,FAM54B
120400,FAM55A
120406,FAM55B
91775,FAM55C
54827,FAM55D
92002,FAM58A
64762,FAM59A
150946,FAM59B
57795,FAM5B
339479,FAM5C
58516,FAM60A
26065,FAM61A
149986,FAM61B
23344,FAM62A
57488,FAM62B
83850,FAM62C
55793,FAM63A
54629,FAM63B
54478,FAM64A
79567,FAM65A
9750,FAM65B
140876,FAM65C
129563,FAM6A
55026,FAM70A
348013,FAM70B
374986,FAM73A
84895,FAM73B
647060,FAM75A1
647060,FAM75A2
727830,FAM75A3
26165,FAM75A4
727905,FAM75A5
389730,FAM75A6
26165,FAM75A7
389763,FAM75D1
389762,FAM75D3
389761,FAM75D4
286234,FAM75E1
79570,FAM77C
286183,FAM77D
127262,FAM79A
285386,FAM79B
89839,FAM7B1
284716,FAM80A
57494,FAM80B
151393,FAM82A
151393,FAM82A1
55177,FAM82A2
51115,FAM82B
55177,FAM82C
196483,FAM86A
55199,FAM86C
100287045,FAM90A26P
137392,FAM92A1
2177,FANCD
675,FANCD1
2175,FANCH
10667,FARS1
2193,FARSL
2193,FARSLA
10056,FARSLB
355,FAS1
2195,FAT
79152,FAXDC1
2200,FBN
2202,FBNL
2203,FBP
8939,FBP3
64319,FBS1
84678,FBXL10
22992,FBXL11
26224,FBXL3A
26223,FBXL3B
26223,FBXL3P
26231,FBXL9
64839,FBXO13
4008,FBXO20
26262,FBXO23
115290,FBXO26
26259,FBXO29
23403,FBXO34L
285231,FBXO35
79176,FBXO37
374286,FBXW10P1
23291,FBXW1B
2205,FCE1A
2208,FCE2
2206,FCER1B
2212,FCG2
2214,FCG3
2213,FCGR2
2212,FCGR2A1
2214,FCGR3
2218,FCMD
84824,FCRLM1
127943,FCRLM2
2526,FCT3A
128,FDH
2230,FDX
112812,FDX1L
1296,FECD
55605,FEOM1
401,FEOM2
10381,FEOM3
26509,FER1L3
2245,FGDY
2257,FGF12B
2246,FGFA
2247,FGFB
55846,FGGAP1
9968,FGS1
114793,FHOD2
5205,FIC1
2277,FIGF
2280,FKBP1
2281,FKBP1L
2290,FKH2
2290,FKHL1
2299,FKHL10
2300,FKHL11
2301,FKHL12
2302,FKHL13
2303,FKHL14
2304,FKHL15
2305,FKHL16
2306,FKHL17
2307,FKHL18
2290,FKHL2
2290,FKHL3
2290,FKHL4
2294,FKHL5
2295,FKHL6
2296,FKHL7
2297,FKHL8
2298,FKHL9
2308,FKHR
2309,FKHRL1
2316,FLN
2316,FLN1
2317,FLN1L
2318,FLN2
645,FLR
2321,FLT
2260,FLT2
342184,FMN
752,FMNL
2329,FMO2
9513,FMR1L2
2334,FMR2
1436,FMS
23380,FNBP2
55660,FNBP3
257,FND
84624,FNDC2
22862,FNDC3
53833,FNDC6
3678,FNRA
3688,FNRB
2346,FOLH
2348,FOLR
390243,FOLR4
349334,FOXD4L2
2304,FOXE2
2290,FOXG1A
2290,FOXG1B
2290,FOXG1C
2308,FOXO1A
2309,FOXO3A
2358,FPRL1
2359,FPRL2
2475,FRAP
2475,FRAP1
2475,FRAP2
340146,FRCL1
2395,FRDA
23413,FREQ
55691,FRMD4
83856,FSD1CL
83856,FSD1NL
81,FSGS1
7225,FSGS2
2491,FSHPRH1
2919,FSP
2494,FTF
10840,FTHFD
25902,FTHFSDC1
2495,FTHL6
2515,FTNB
64400,FTS
29960,FTSJ2
55783,FTSJD1
23070,FTSJD2
2516,FTZF1
8880,FUBP
5045,FUR
10772,FUSIP1
10772,FUSIP2
2531,FVT1
26515,FXC1
2532,FY
2533,FYB
1440,G-CSF
5997,G0S8
8896,G10
3434,G10P1
3433,G10P2
1655,G17P1
5589,G19P1
103,G1P1
9636,G1P2
2537,G1P3
2547,G22P1
2538,G6PT
2542,G6PT1
2542,G6PT2
2542,G6PT3
2553,GABPB2
2571,GAD
729396,GAGE11
645051,GAGE12A
729447,GAGE2
26748,GAGE7B
8712,GAGEB1
9506,GAGEC1
203569,GAGEC2
139793,GAGED1
653220,GAGED2
9502,GAGED3
170626,GAGED4
170627,GAGED5
2583,GALGT
124872,GALGT2
2584,GALK
51083,GALN
2587,GALNR
2587,GALNR1
168391,GALNT15
57452,GALNTL1
117248,GALNTL2
374378,GALNTL4
2597,GAPD
7180,GAPDL5
26330,GAPDS
64762,GAREM
150946,GAREML
253959,GARNL1
23108,GARNL4
2615,GARP
2520,GAS
2622,GAS11
729438,GATSL1
729438,GATSL2
652968,GATSL3
4223,GAX
2631,GBAS
257144,GCET2
94104,GCFC1
2643,GCH
8521,GCMA
9247,GCMB
10985,GCN1L1
2647,GCN5L1
2648,GCN5L2
2649,GCNF
2651,GCNT5
2652,GCP
2737,GCPS
1440,GCSF
1738,GCSL
79017,GCTG
2660,GDF8
9563,GDH
396,GDIA1
397,GDIA2
397,GDID4
2664,GDIL
2674,GDNFRA
2623,GF1
394,GFI2
2673,GFPT
3164,GFRP1
2678,GGT
2683,GGTB2
2686,GGTL3
91227,GGTL4
2686,GGTL5
2687,GGTLA1
92086,GGTLA3
92086,GGTLA4
2691,GHRF
6654,GINGF
548593,GIYD1
79008,GIYD2
81025,GJA10
57165,GJA12
10052,GJA7
57369,GJA9
2697,GJAL
125111,GJC1
349149,GJE1
2712,GKP2
5660,GLBA
4653,GLC1A
10133,GLC1E
136371,GLC1F
134430,GLC1G
1545,GLC3A
2729,GLCL
2729,GLCLC
2730,GLCLR
2733,GLE1L
2735,GLI
4282,GLIF
2752,GLNS
84842,GLOXD1
2742,GLR
79709,GLT25D1
23127,GLT25D2
79868,GLT28D1
283464,GLT8D3
727936,GLT8D4
360203,GLTDC1
80772,GLTPD1
29998,GLTSCR1
23506,GLTSCR1L
29997,GLTSCR2
2629,GLUC
2746,GLUD
2747,GLUDP1
51557,GLULD1
2890,GLUR1
2891,GLUR2
2892,GLUR3
2893,GLUR4
2897,GLUR5
2898,GLUR6
6513,GLUT
6513,GLUT1
6514,GLUT2
6515,GLUT3
6517,GLUT4
6518,GLUT5
6574,GLVR1
6575,GLVR2
9380,GLXR
100287520,GLYATL1P3
4245,GLYT1
4099,GMA
64396,GMCL1L
64396,GMCL1P1
2771,GNAI2B
2778,GNAS1
10399,GNB2L1
26580,GNG3LG
10007,GNPI
79158,GNPTA
84572,GNPTAG
2796,GNRH
64746,GOCAP1
342096,GOLGA6
647042,GOLGA6L18
440295,GOLGA6L20
728310,GOLGA6L7P
64746,GOLPH1
51280,GOLPH2
27333,GOLPH4
64689,GOLPH5
10466,GOLTC1
54856,GON4
9545,GOV
54363,GOX1
2811,GP1B
3674,GP2B
3690,GP3A
55094,GPATC1
55105,GPATC2
63906,GPATC3
54865,GPATC4
23131,GPATC8
2852,GPER
4076,GPIAP1
2823,GPM6
2834,GPR10
339403,GPR100
83551,GPR102
84109,GPR103
27198,GPR104
9934,GPR105
338442,GPR109A
8843,GPR109B
2150,GPR11
266977,GPR110
222611,GPR111
139378,GPR112
165082,GPR113
221188,GPR114
221393,GPR115
221395,GPR116
338557,GPR120
84435,GPR123
25960,GPR124
166647,GPR125
57211,GPR126
84873,GPR128
338557,GPR129
1524,GPR13
283383,GPR133
2837,GPR14
116535,GPR140
347088,GPR144
84539,GPR145
64106,GPR147
387129,GPR154
440435,GPR158L1
1241,GPR16
143503,GPR164
116534,GPR167
116535,GPR168
386746,GPR169
79581,GPR172A
55065,GPR172B
131601,GPR175
79971,GPR177
57583,GPR178
2826,GPR2
2846,GPR23
2847,GPR24
10803,GPR28
2852,GPR30
2862,GPR38
2864,GPR40
2865,GPR41
2866,GPR42P
2867,GPR43
11251,GPR44
55366,GPR48
8549,GPR49
2829,GPR5
9568,GPR51
84634,GPR54
9289,GPR56
9287,GPR58
259286,GPR60
10149,GPR64
10316,GPR66
8549,GPR67
10314,GPR69A
55915,GPR69B
2831,GPR7
80835,GPR70
80834,GPR71
10888,GPR72
10887,GPR73
128674,GPR73L1
10886,GPR74
27202,GPR77
2832,GPR8
27199,GPR80
27198,GPR81
53829,GPR86
51463,GPR89
51463,GPR89C
2833,GPR9
56670,GPR91
57121,GPR92
57121,GPR93
53829,GPR94
53836,GPR95
222487,GPR97
84059,GPR98
27199,GPR99
2868,GPRK2L
2869,GPRK5
2870,GPRK6
2872,GPRK7
9524,GPSN2
257202,GPXP3
196996,GRAMD2
65983,GRAMD3
5923,GRF1
2889,GRF2
2796,GRH
2798,GRHR
2900,GRIK
2901,GRIK2
81488,GRINL1A
2908,GRL
2909,GRLF1
6403,GRMP
2919,GRO1
2920,GRO2
2921,GRO3
2923,GRP58
3309,GRP78
79927,GRRP1
5832,GSAS
2928,GSCL
284110,GSDM
284110,GSDM1
79792,GSDMDC1
55876,GSDML
83903,GSG2
219409,GSH1
5476,GSL
5621,GSS
2944,GST1
4257,GST12
2939,GST2
2950,GST3
25774,GSTTP1
2956,GTBP
84892,GTDC2
6908,GTF2D1
6917,GTF2S
2972,GTF3B
26164,GTPBP5
92170,GTPBP7
29789,GTPBP9
2977,GUC1A2
2982,GUC1A3
3000,GUC1A4
2983,GUC1B3
2984,GUC2C
3000,GUC2D
2978,GUCA
2978,GUCA1
2980,GUCA2
2982,GUCY1A3
2983,GUCY1B3
7490,GUD
57467,GUP1
7317,GXP1
2992,GYG
120071,GYLTL1B
2997,GYS
2523,H
3024,H1F1
3006,H1F2
3007,H1F3
3008,H1F4
3009,H1F5
3010,H1FT
3005,H1FV
8338,H2A
3012,H2AFA
83740,H2AFB
8329,H2AFC
8330,H2AFD
8331,H2AFE
3013,H2AFG
8332,H2AFI
8334,H2AFL
8335,H2AFM
8336,H2AFN
8337,H2AFO
8969,H2AFP
8338,H2AFQ
94239,H2AV
3014,H2AX
3015,H2AZ
8349,H2B
8339,H2BFA
3017,H2BFB
8340,H2BFC
8341,H2BFD
8342,H2BFE
3018,H2BFF
8343,H2BFG
8344,H2BFH
8345,H2BFJ
8346,H2BFK
8347,H2BFL
8348,H2BFN
8349,H2BFQ
8970,H2BFR
85236,H2BFT
126961,H3F2
3020,H3F3
8350,H3FA
8351,H3FB
8352,H3FC
8353,H3FD
8354,H3FF
8355,H3FH
8968,H3FI
8356,H3FJ
8357,H3FK
8358,H3FL
126961,H3FM
8290,H3FT
8370,H4/N
8370,H4F2
8359,H4FA
8360,H4FB
8361,H4FC
8362,H4FD
8363,H4FE
8364,H4FG
8365,H4FH
8366,H4FI
8367,H4FJ
8368,H4FK
8369,H4FL
8294,H4FM
8370,H4FN
708,HABP1
3028,HADH2
3033,HADHSC
9001,HAP2
8997,HAPIP
92675,HARS2
23438,HARSL
3036,HAS
7874,HAUSP
3042,HBAP2
122961,HBLD1
81689,HBLD2
597,HBPA1
51773,HBXAP
10542,HBXIP
3053,HCF2
79692,HCG12
255738,HCHOLA3
3064,HD
51564,HDAC7A
55869,HDACL1
8226,HDHD1
8226,HDHD1A
140838,HDHD4
19,HDLDT1
54919,HEATR2
727957,HEATR7A
339766,HEATR7B1
133558,HEATR7B2
374977,HEATR8
1839,HEGFL
10973,HELIC1
57680,HELSNF1
3071,HEM1
29104,HEMK2
4807,HEN1
4808,HEN2
3075,HF
3075,HF1
3075,HF2
3054,HFC1
3078,HFL1
3078,HFL2
3080,HFL3
3001,HFSP
4485,HGFL
3084,HGL
64221,HGPPS
846,HHC
846,HHC1
2767,HHC2
1175,HHC3
3973,HHG
10166,HHH
64645,HIAT1
84641,HIATL1
84278,HIATL2
93323,HICE1
123346,HIGD2BP
959,HIGM1
3094,HINT
3093,HIP2
27247,HIRIP5
3034,HIS
23262,HISPPD1
9677,HISPPD2A
8337,HIST2H2AA
8370,HIST2H4
904,HIVE1
10471,HKE2
7922,HKE4
342945,HKR2
3104,HKR3
3111,HLA-DNA
3113,HLA-DP1A
3115,HLA-DP1B
3117,HLA-DQA
3119,HLA-DQB
3123,HLA-DR1B
3122,HLA-DRA1
3118,HLA-DXA
3120,HLA-DXB
3111,HLA-DZA
3107,HLA-JY3
3140,HLALS
6469,HLP3
1655,HLR1
1656,HLR2
83475,HLRC1
3142,HLX1
3110,HLXB9
3146,HMG1
3150,HMG14
3151,HMG17
10473,HMG17L3
3148,HMG2
10042,HMG2L1
3149,HMG4
83444,HMGA1L4
3157,HMGCS
8091,HMGIC
3159,HMGIY
22993,HMGX3
23526,HMHA1
3164,HMR
51155,HN1
90861,HN1L
3169,HNF3A
3170,HNF3B
3171,HNF3G
3175,HNF6
3175,HNF6A
3177,HNP36
440563,HNRNPCP5
3192,HNRNPU-AS1
10949,HNRPA0
3178,HNRPA1
3181,HNRPA2B1
220988,HNRPA3
3182,HNRPAB
3183,HNRPC
343069,HNRPCL1
3184,HNRPD
9987,HNRPDL
3185,HNRPF
3187,HNRPH1
3188,HNRPH2
3189,HNRPH3
3190,HNRPK
3191,HNRPL
92906,HNRPLL
4670,HNRPM
10236,HNRPR
3192,HNRPU
11100,HNRPUL1
221092,HNRPUL2
3228,HOC3F
779,HOKPP
140803,HOMG
486,HOMG2
249,HOPS
6910,HOS
3204,HOX1
338917,HOX10
3195,HOX11
3196,HOX11L1
30012,HOX11L2
3204,HOX1A
3203,HOX1B
3202,HOX1C
3201,HOX1D
3200,HOX1E
3198,HOX1F
3205,HOX1G
3206,HOX1H
3207,HOX1I
3209,HOX1J
3199,HOX1K
3211,HOX2
3215,HOX2A
3216,HOX2B
3217,HOX2C
3218,HOX2D
3219,HOX2E
3214,HOX2F
3213,HOX2G
3212,HOX2H
3211,HOX2I
3221,HOX3
3224,HOX3A
3225,HOX3B
3223,HOX3C
3222,HOX3D
3221,HOX3E
3228,HOX3F
3229,HOX3G
3227,HOX3H
3226,HOX3I
3231,HOX4
3232,HOX4A
3233,HOX4B
3235,HOX4C
3236,HOX4D
3234,HOX4E
3237,HOX4F
3231,HOX4G
3238,HOX4H
3239,HOX4I
4487,HOX7
360205,HOXB-AS5
360205,HOXB13-AS1
174,HPAFP
26061,HPCL
5251,HPDR
6496,HPE2
6469,HPE3
7050,HPE4
3251,HPRT
3257,HPS
7337,HPVE6A
3265,HRAS1
3266,HRAS2
11145,HRASLS3
3266,HRASP
3267,HRB
11103,HRB2
3268,HRBL
6905,HRD
6833,HRINS
3275,HRMT1L1
3276,HRMT1L2
10196,HRMT1L3
56341,HRMT1L4
10419,HRMT1L5
55170,HRMT1L6
9098,HRP1
79577,HRPT1
79577,HRPT2
10247,HRSP12
3280,HRY
64711,HS3ST5
9394,HS6ST
3897,HSAS
3897,HSAS1
2523,HSC
1910,HSCR
5979,HSCR1
1910,HSCR2
3290,HSD11
3290,HSD11B
8644,HSD17B5
3283,HSD3B
3283,HSDB3
86614,HSFY
140803,HSH
3300,HSJ1
3301,HSJ2
10558,HSN1
65125,HSN2
3303,HSPA1
3312,HSPA10
54972,HSPA5BP1
3313,HSPA9B
3320,HSPC1
3326,HSPC2
3320,HSPCA
3326,HSPCB
3337,HSPF1
3338,HSPF2
6383,HSPG
6383,HSPG1
3340,HSST
2249,HSTF1
10524,HTATIP
2050,HTK
3344,HTLF
6513,HTLVR
3358,HTR1C
3356,HTR2
3359,HTR3
3352,HTRL
6532,HTT
7547,HTX1
55997,HTX2
1996,HUD
3996,HUGL
3996,HUGL-1
1994,HUR
5819,HVEB
5818,HVEC
3371,HXB
8284,HY
8284,HYA
6329,HYKPP
5251,HYP
5591,HYRC
5591,HYRC1
55340,IAN4L1
64127,IBD1
10020,IBM2
4620,IBM3
3476,IBP1
3485,IBP2
154214,IBRDC1
255488,IBRDC2
127544,IBRDC3
112476,ICCA
23308,ICOSL
7051,ICR2
26154,ICR2B
3394,ICSBP1
3396,ICT1
3630,IDDM1
3559,IDDM10
1493,IDDM12
3630,IDDM2
387082,IDDM5
51816,IDGFL
3620,IDO
5996,IER1
3426,IF
25900,IFFO
8519,IFI17
103,IFI4
3431,IFI41
7453,IFI53
3433,IFI54
3434,IFI56
3431,IFI75
439996,IFIT1L
3437,IFIT4
160492,IFLTD1
3455,IFNABR
3434,IFNAI1
3454,IFNAR
3456,IFNB
3569,IFNB2
3459,IFNGR
3460,IFNGT1
973,IGA
974,IGB
2206,IGER
4035,IGFBP-3R
3491,IGFBP10
4035,IGFBP3R1
3492,IGH@
3492,IGHDY1
3512,IGJ
50802,IGK@
3516,IGKJRB1
3535,IGL@
3543,IGLL
9398,IGSF2
23705,IGSF4
57863,IGSF4B
199731,IGSF4C
253559,IGSF4D
5308,IHG2
9807,IHPK1
51447,IHPK2
117283,IHPK3
2651,II
8518,IKBKAP
3552,IL1
3587,IL10R
3594,IL12RB
3560,IL15RB
3605,IL17
55540,IL17BR
64806,IL17E
23765,IL17R
834,IL1BC
26525,IL1F5
27179,IL1F6
27178,IL1F7
27177,IL1F8
56300,IL1F9
3554,IL1R
3554,IL1RA
11141,IL1RAPL
7850,IL1RB
58985,IL22R
56005,IL27
56005,IL27W
282616,IL28A
282617,IL28B
163702,IL28RA
282618,IL29
3559,IL2R
246778,IL30
4783,IL3BP1
1439,IL3RB
3568,IL5R
955,IL6ST2
3576,IL8
3577,IL8RA
3579,IL8RB
3604,ILA
3607,ILF
3607,ILF1
55342,ILF3L
695,IMD1
7454,IMD2
959,IMD3
3561,IMD4
4068,IMD5
196294,IMMP1
83943,IMMP2L-IT1
3612,IMPA
5002,IMPT1
10207,INADL
3620,INDO
169355,INDOL1
3622,ING1L
54617,INOC1
3627,INP10
3631,INPP4
23203,INPP5E
342898,INSSA1
653437,INSSA3
7471,INT1
7472,INT1L1
2248,INT2
4855,INT3
7473,INT4
3646,INT6
56652,IOSCA
8517,IP1
8517,IP2
50943,IPEX
3651,IPF1
79781,IQCA
392843,IQCA1P1
55827,IQWD1
48,IREB1
730249,IRG1
56269,IRGC1
345611,IRGM1
126298,IRGQ1
2296,IRID1
5308,IRID2
79190,IRX7
283078,IRXL1
6555,ISBT
64782,ISG20L1
10379,ISGF3G
83986,ITFG3
27231,ITGB1BP3
3692,ITGB4BP
259,ITI
347365,ITIH5L
3700,ITIHL1
259,ITIL
3703,ITM1
6453,ITSN
55588,IXL
182,JAGL1
3716,JAK1B
50848,JAM1
5927,JARID1A
10765,JARID1B
8242,JARID1C
8284,JARID1D
56623,JBTS1
653808,JCLN
80853,JHDM1D
6563,JK
3720,JMJ
55818,JMJD1
55818,JMJD1A
51780,JMJD1B
9682,JMJD2
9682,JMJD2A
23030,JMJD2B
23081,JMJD2C
55693,JMJD2D
23135,JMJD3
79831,JMJD5
546,JMS
79101,JOSD3
84502,JPHL1
6259,JTK5A
84962,JUB
122953,JUNDM2
2263,JWS
3732,KAI1
3730,KAL
3730,KAL1
2260,KAL2
128674,KAL3
401265,KBTBD1
10324,KBTBD10
131377,KBTBD5
114818,KBTBD9
9990,KCC3
3739,KCNA4L
3784,KCNA9
23630,KCNE1L
3754,KCNF
3755,KCNG
3763,KCNJ7
3768,KCNJN1
60598,KCNK11
60598,KCNK14
27094,KCNMB2
27094,KCNMBL
6905,KCS
23028,KDM1
390245,KDM4DL
51360,KFSD
2263,KGFR
56902,KHRBP1
9933,KIAA0020
23517,KIAA0052
9820,KIAA0076
23070,KIAA0082
23065,KIAA0090
9768,KIAA0101
9694,KIAA0103
9816,KIAA0133
9679,KIAA0140
23514,KIAA0146
9761,KIAA0152
23172,KIAA0157
23511,KIAA0169
9798,KIAA0174
23076,KIAA0179
23199,KIAA0182
9772,KIAA0195
9897,KIAA0196
23185,KIAA0217
9711,KIAA0226
80183,KIAA0226L
23506,KIAA0240
23080,KIAA0241
9766,KIAA0247
23168,KIAA0252
9827,KIAA0258
23063,KIAA0261
9724,KIAA0266
9896,KIAA0274
23201,KIAA0280
283638,KIAA0284
9919,KIAA0310
9870,KIAA0317
23351,KIAA0323
9895,KIAA0329
23274,KIAA0350
158471,KIAA0367
23392,KIAA0368
9652,KIAA0372
9675,KIAA0406
23378,KIAA0409
9907,KIAA0415
23116,KIAA0423
9811,KIAA0427
9665,KIAA0430
23248,KIAA0460
23334,KIAA0467
9859,KIAA0470
9909,KIAA0476
9813,KIAA0494
51018,KIAA0507
9721,KIAA0514
84726,KIAA0515
9847,KIAA0528
23131,KIAA0553
9731,KIAA0562
23078,KIAA0564
